,Event_name,Event_description,Event_date,Event_time,Event_link
20,Dan Deacon,n/a,"Sat, Oct 9,  2021", 9:00 PM,https://terminalwestatl.com/events/detail?event_id=401747
21,Christian French,Christian French performing with Sarah Barrios,"Wed, Oct 13,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=406514
22,Here Come the Mummies,Here Come the Mummies performing with Yam Yam,"Fri, Oct 15,  2021", 8:30 PM,https://terminalwestatl.com/events/detail?event_id=403499
23,Truth and kLL sMTH,"Truth and kLL sMTH performing with Black Carl!,  Collector","Sat, Oct 16,  2021", 9:30 PM,https://terminalwestatl.com/events/detail?event_id=406202
24,Jerry Day ATL,n/a,"Sun, Oct 17,  2021", 3:00 PM,https://terminalwestatl.com/events/detail?event_id=405358
25,TURKUAZ,TURKUAZ performing with Thumpasauras,"Thu, Oct 21,  2021", 9:00 PM,https://terminalwestatl.com/events/detail?event_id=409328
26,Dermot Kennedy,n/a,"Fri, Oct 22,  2021", 11:59 PM,https://terminalwestatl.com/events/detail?event_id=410297
27,Orville Peck,n/a,"Sat, Oct 23,  2021", 11:59 PM,https://terminalwestatl.com/events/detail?event_id=410298
28,Yves Tumor,Yves Tumor performing with ECCO2K,"Sun, Oct 24,  2021", 8:30 PM,https://terminalwestatl.com/events/detail?event_id=405183
29,TOPS,TOPS performing with Tiberius B,"Mon, Oct 25,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=395503
30,Men I Trust,Men I Trust performing with Michael Seyer,"Tue, Oct 26,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=405877
31,Franc Moody,Franc Moody performing with Reva Devito,"Wed, Oct 27,  2021", 9:00 PM,https://terminalwestatl.com/events/detail?event_id=406168
32,Hayes Carll,n/a,"Thu, Oct 28,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=409756
33,Red Fang,Red Fang performing with Starcrawler and Warish,"Fri, Oct 29,  2021", 8:30 PM,https://terminalwestatl.com/events/detail?event_id=404537
34,Man or Astro‐Man?,"Man or Astro‐Man? performing with Maserati, Thousandaire","Sat, Oct 30,  2021", 8:30 PM,https://terminalwestatl.com/events/detail?event_id=408877
35,Liz Cooper & The Stampede,Liz Cooper & The Stampede performing with Pearl Charles,"Sun, Oct 31,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=407770
36,Shane Smith & The Saints,Shane Smith & The Saints performing with Jonathan Terrell,"Thu, Nov 4,  2021", 8:30 PM,https://terminalwestatl.com/events/detail?event_id=400229
37,Ruston Kelly,n/a,"Fri, Nov 5,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=401170
38,Kidd G,Kidd G performing with Spencer Crandall,"Sat, Nov 6,  2021", 8:30 PM,https://terminalwestatl.com/events/detail?event_id=407333
39,Kidd G,Kidd G performing with Spencer Crandall,"Sun, Nov 7,  2021", 7:30 PM,https://terminalwestatl.com/events/detail?event_id=407472
40,JP Saxe,JP Saxe performing with Cat Burns,"Tue, Nov 9,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=402698
41,Adam Melchor,n/a,"Wed, Nov 10,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=402027
42,Kolby Cooper,n/a,"Thu, Nov 11,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=403690
43,MisterWives,MisterWives performing with Frances Forever,"Fri, Nov 12,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=404072
44,Dopapod,n/a,"Sat, Nov 13,  2021", 9:00 PM,https://terminalwestatl.com/events/detail?event_id=409463
45,Circles Around the Sun,n/a,"Sun, Nov 14,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=411521
46,Strand of Oaks,Strand of Oaks performing with The Still Tide,"Tue, Nov 16,  2021", 8:30 PM,https://terminalwestatl.com/events/detail?event_id=408958
47,Andy Frasco & The U.N. ,Andy Frasco & The U.N.  performing with Nick Gerlach's Cult Conference,"Fri, Nov 19,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=403363
48,Wolf Alice,n/a,"Sat, Nov 20,  2021", 8:30 PM,https://terminalwestatl.com/events/detail?event_id=403922
49,Arlo McKinley,n/a,"Sun, Nov 21,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=410291
50,Perpetual Groove,n/a,"Wed, Nov 24,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=403768
51,Perpetual Groove,n/a,"Fri, Nov 26,  2021", 9:00 PM,https://terminalwestatl.com/events/detail?event_id=403769
52,Funk You,"Funk You performing with Potch, Noonday Sons","Sat, Dec 4,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=409770
53,Delta Rae,n/a,"Mon, Dec 6,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=408279
54,Jeff Parker & Steve Gunn,n/a,"Wed, Dec 8,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=401820
55,Flamingosis,Flamingosis performing with Ian Ewing,"Thu, Dec 9,  2021", 9:00 PM,https://terminalwestatl.com/events/detail?event_id=403775
56,Chicano Batman,Chicano Batman performing with Los Retros,"Fri, Dec 10,  2021", 8:00 PM,https://terminalwestatl.com/events/detail?event_id=393984
57,SUSTO,"SUSTO performing with Rose Hotel, Persona La Ave","Sat, Dec 18,  2021", 9:00 PM,https://terminalwestatl.com/events/detail?event_id=388131
58,Karl Denson's Tiny Universe,n/a,"Thu, Dec 30,  2021", 9:00 PM,https://terminalwestatl.com/events/detail?event_id=407862
59,Lost Dog Street Band,n/a,T 2021,B,https://terminalwestatl.com/events/detail?event_id=395640
60,The Secret Sisters,n/a,T 2021,B,https://terminalwestatl.com/events/detail?event_id=390150
61,Sports,n/a,T 2021,B,https://terminalwestatl.com/events/detail?event_id=403728
62,Genesis Owusu,n/a,T 2021,B,https://terminalwestatl.com/events/detail?event_id=400977
63,El Ten Eleven,n/a,T 2021,B,https://terminalwestatl.com/events/detail?event_id=408847
64,Inner Wave,n/a,T 2021,B,https://terminalwestatl.com/events/detail?event_id=411515
65,The Weather Station,n/a,T 2021,B,https://terminalwestatl.com/events/detail?event_id=403935
66,Hiss Golden Messenger,n/a,T 2021,B,https://terminalwestatl.com/events/detail?event_id=403703
67,K.Flay,n/a,T 2021,B,https://terminalwestatl.com/events/detail?event_id=401193
68,The Staves,n/a,T 2021,B,https://terminalwestatl.com/events/detail?event_id=410538
69,BAYNK,n/a,T 2021,B,https://terminalwestatl.com/events/detail?event_id=407340
70,Andy Shauf,n/a,T 2021,B,https://terminalwestatl.com/events/detail?event_id=385816
71,Iceage,n/a,T 2021,B,https://terminalwestatl.com/events/detail?event_id=401188
72,Inhaler,Inhaler performing with Junior Mesa,T 2021,B,https://terminalwestatl.com/events/detail?event_id=402645
73,Shame,Shame performing with They Hate Change,T 2021,B,https://terminalwestatl.com/events/detail?event_id=408780
74,We Were Promised Jetpacks,n/a,T 2021,B,https://terminalwestatl.com/events/detail?event_id=406757
75,Cautious Clay,n/a,T 2021,B,https://terminalwestatl.com/events/detail?event_id=405228
76,Asgeir,n/a,T 2021,B,https://terminalwestatl.com/events/detail?event_id=395639
77,Tate McRae,n/a,T 2021,B,https://terminalwestatl.com/events/detail?event_id=407452
78,Low,n/a,T 2021,B,https://terminalwestatl.com/events/detail?event_id=405876
79,Enter Shikari,n/a,T 2021,B,https://terminalwestatl.com/events/detail?event_id=407053
80,Fuzz,n/a,T 2021,B,https://terminalwestatl.com/events/detail?event_id=398528
81,shallou,n/a,T 2021,B,https://terminalwestatl.com/events/detail?event_id=388885
82,Palace,n/a,T 2021,B,https://terminalwestatl.com/events/detail?event_id=411301
83,Typhoon,n/a,T 2021,B,https://terminalwestatl.com/events/detail?event_id=408843
84,Son Lux,n/a,T 2021,B,https://terminalwestatl.com/events/detail?event_id=409464
85,The Hold Steady,n/a,T 2021,B,https://terminalwestatl.com/events/detail?event_id=393979
86,Aldous Harding,n/a,T 2021,B,https://terminalwestatl.com/events/detail?event_id=405049
87,AJ Mitchell,n/a,T 2021,B,https://terminalwestatl.com/events/detail?event_id=395556
